2025-02-17 14:20:16,773 - INFO - Using device: cpu
2025-03-09 13:45:07,697 - INFO - Preprocessed tensor shape: torch.Size([1, 3, 224, 448])
2025-03-09 13:45:07,697 - INFO - Tensor device: cpu, dtype: torch.float32
2025-03-09 13:45:07,697 - INFO - Input tensor shape before prediction: torch.Size([1, 3, 224, 448])
2025-03-09 13:45:08,741 - INFO - Prediction successful, output shape: torch.Size([1, 1, 224, 448])
2025-03-09 13:45:08,750 - INFO - Successfully processed logo4_eger_rainer_ingenieurbuero.png in 5.39s
2025-03-09 13:45:08,751 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 5.39s
2025-03-09 13:45:56,241 - ERROR - Failed to create model ben2: BEN2 model requires ben2 package. Please install it first.
2025-03-09 13:45:56,242 - INFO - Method: POST Path: /models/ben2/load Status: 404 Duration: 0.00s
2025-03-09 13:46:04,265 - ERROR - Failed to create model rmbg2: No module named 'transformers_modules.briaai.RMBG-2'
2025-03-09 13:46:04,266 - INFO - Method: POST Path: /models/rmbg2/load Status: 404 Duration: 0.51s
2025-03-09 13:46:41,486 - ERROR - Failed to create model ben2: BEN2 model requires ben2 package. Please install it first.
2025-03-09 13:46:41,486 - INFO - Method: POST Path: /models/ben2/load Status: 404 Duration: 0.00s
2025-03-09 13:48:45,715 - INFO - Python version: 3.12.2
2025-03-09 13:48:45,716 - INFO - PyTorch version: 2.6.0+cu124
2025-03-09 13:48:45,716 - INFO - CUDA available: True
2025-03-09 13:48:45,717 - INFO - CUDA version: 12.4
2025-03-09 13:48:45,718 - INFO - Number of CUDA devices: 1
2025-03-09 13:48:45,721 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-09 13:48:45,721 - INFO -   Memory: 8.00GB
2025-03-09 13:48:45,722 - INFO -   CUDA Capability: 8.6
2025-03-09 13:48:45,842 - INFO - CUDA test successful - tensor operation completed
2025-03-09 13:48:45,842 - INFO - Final device selection: cuda
2025-03-09 13:48:45,961 - INFO - Starting Background Removal API server
2025-03-09 13:48:47,804 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:48:47,808 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:50:24,521 - INFO - Created new instance of ben2
2025-03-09 13:50:24,523 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 89.97s
2025-03-09 13:50:24,527 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:50:31,993 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:50:31,995 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:50:34,799 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 0.00s
2025-03-09 13:50:34,819 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:50:41,548 - INFO - Processing image: logo4_eger_rainer_ingenieurbuero.png with model: ben2
2025-03-09 13:50:41,553 - ERROR - Error processing logo4_eger_rainer_ingenieurbuero.png: Error processing image: 'PngImageFile' object has no attribute 'half'
2025-03-09 13:50:41,555 - INFO - Method: POST Path: /remove-background/ Status: 500 Duration: 0.01s
2025-03-09 13:51:18,561 - INFO - Processing image: logo4_eger_rainer_ingenieurbuero.png with model: ben2
2025-03-09 13:51:18,562 - ERROR - Error processing logo4_eger_rainer_ingenieurbuero.png: Error processing image: 'PngImageFile' object has no attribute 'half'
2025-03-09 13:51:18,562 - INFO - Method: POST Path: /remove-background/ Status: 500 Duration: 0.00s
2025-03-09 13:52:08,310 - INFO - Python version: 3.12.2
2025-03-09 13:52:08,310 - INFO - PyTorch version: 2.6.0+cu124
2025-03-09 13:52:08,311 - INFO - CUDA available: True
2025-03-09 13:52:08,311 - INFO - CUDA version: 12.4
2025-03-09 13:52:08,312 - INFO - Number of CUDA devices: 1
2025-03-09 13:52:08,315 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-09 13:52:08,315 - INFO -   Memory: 8.00GB
2025-03-09 13:52:08,315 - INFO -   CUDA Capability: 8.6
2025-03-09 13:52:08,407 - INFO - CUDA test successful - tensor operation completed
2025-03-09 13:52:08,408 - INFO - Final device selection: cuda
2025-03-09 13:52:08,531 - INFO - Starting Background Removal API server
2025-03-09 13:52:21,847 - INFO - Model configuration: Config {
  "IoU_finetune_last_epochs": -50,
  "SDPA_enabled": false,
  "auxiliary_classification": false,
  "batch_size": 4,
  "batch_size_valid": 1,
  "bb": "swin_v1_l",
  "compile": true,
  "cxt": [
    384,
    768,
    1536
  ],
  "cxt_num": 3,
  "data_root_dir": "C:\\Users\\Merres\\datasets/dis",
  "dec_att": "ASPPDeformable",
  "dec_blk": "BasicDecBlk",
  "dec_channels_inter": "fixed",
  "dec_ipt": true,
  "dec_ipt_split": true,
  "device": 0,
  "ender": "",
  "freeze_bb": false,
  "lambda_adv_d": 0.0,
  "lambda_adv_g": 0.0,
  "lambdas_cls": {
    "ce": 5.0
  },
  "lambdas_pix_last": {
    "bce": 30,
    "cnt": 0,
    "iou": 0.5,
    "iou_patch": 0.0,
    "mse": 0,
    "reg": 0,
    "ssim": 10,
    "structure": 0,
    "triplet": 0
  },
  "lat_blk": "BasicLatBlk",
  "lateral_channels_in_collection": [
    3072,
    1536,
    768,
    384
  ],
  "load_all": true,
  "lr": 0.0001,
  "lr_decay_epochs": [
    100000.0
  ],
  "lr_decay_rate": 0.5,
  "model": "BiRefNet",
  "ms_supervision": true,
  "mul_scl_ipt": "cat",
  "num_workers": 4,
  "only_S_MAE": false,
  "optimizer": "AdamW",
  "out_ref": true,
  "precisionHigh": true,
  "preproc_methods": [
    "flip",
    "enhance",
    "rotate",
    "pepper"
  ],
  "progressive_ref": "",
  "prompt4loc": "dense",
  "rand_seed": 7,
  "refine": "",
  "refine_iteration": 1,
  "scale": "",
  "size": 1024,
  "squeeze_block": "BasicDecBlk_x1",
  "sys_home_dir": "C:\\Users\\Merres",
  "task": "DIS5K",
  "training_set": "DIS-TR",
  "transformers_version": "4.35.2",
  "use_fp16": false,
  "verbose_eval": true,
  "weights": {
    "pvt_v2_b0": "C:\\Users\\Merres\\weights\\pvt_v2_b0.pth",
    "pvt_v2_b1": "C:\\Users\\Merres\\weights\\pvt_v2_b1.pth",
    "pvt_v2_b2": "C:\\Users\\Merres\\weights\\pvt_v2_b2.pth",
    "pvt_v2_b5": "C:\\Users\\Merres\\weights\\pvt_v2_b5.pth",
    "swin_v1_b": "C:\\Users\\Merres\\weights\\swin_base_patch4_window12_384_22kto1k.pth",
    "swin_v1_l": "C:\\Users\\Merres\\weights\\swin_large_patch4_window12_384_22kto1k.pth",
    "swin_v1_s": "C:\\Users\\Merres\\weights\\swin_small_patch4_window7_224_22kto1k_finetune.pth",
    "swin_v1_t": "C:\\Users\\Merres\\weights\\swin_tiny_patch4_window7_224_22kto1k_finetune.pth"
  },
  "weights_root_dir": "C:\\Users\\Merres\\weights"
}

2025-03-09 13:52:21,912 - INFO - Created new instance of birefnet
2025-03-09 13:52:21,913 - INFO - Method: POST Path: /models/birefnet/load Status: 200 Duration: 4.19s
2025-03-09 13:52:21,918 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:52:27,208 - INFO - Created new instance of ben2
2025-03-09 13:52:27,208 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.60s
2025-03-09 13:52:27,213 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:52:39,980 - INFO - Processing image: 0_0.jpeg with model: ben2
2025-03-09 13:52:41,419 - INFO - Successfully processed 0_0.jpeg in 1.44s
2025-03-09 13:52:41,423 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 1.44s
2025-03-09 13:52:53,131 - INFO - Method: POST Path: /models/birefnet/load Status: 200 Duration: 0.00s
2025-03-09 13:52:53,137 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:53:08,325 - INFO - Processing image: 31332d0750de45f5a4ad08afcc785c5b.jpg with model: birefnet
2025-03-09 13:53:08,326 - INFO - Original image size: (146, 168), mode: RGB
2025-03-09 13:53:08,326 - INFO - Resizing image from (146, 168) to (160, 192) to ensure dimensions are multiples of 32
2025-03-09 13:53:08,327 - INFO - Expected patch count: 5x6, patch size: 32x32
2025-03-09 13:53:08,327 - INFO - Expected flattened patch dimension: 3072 channels
2025-03-09 13:53:08,328 - INFO - Preprocessed tensor shape: torch.Size([1, 3, 192, 160])
2025-03-09 13:53:08,329 - INFO - Tensor device: cpu, dtype: torch.float32
2025-03-09 13:53:08,329 - INFO - Input tensor shape before prediction: torch.Size([1, 3, 192, 160])
2025-03-09 13:53:08,593 - INFO - Prediction successful, output shape: torch.Size([1, 1, 192, 160])
2025-03-09 13:53:08,600 - INFO - Successfully processed 31332d0750de45f5a4ad08afcc785c5b.jpg in 0.27s
2025-03-09 13:53:08,601 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 0.28s
2025-03-09 13:53:16,046 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 0.00s
2025-03-09 13:53:16,051 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:53:17,031 - INFO - Processing image: 31332d0750de45f5a4ad08afcc785c5b.jpg with model: ben2
2025-03-09 13:53:17,552 - INFO - Successfully processed 31332d0750de45f5a4ad08afcc785c5b.jpg in 0.52s
2025-03-09 13:53:17,552 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 0.52s
2025-03-09 13:53:23,154 - INFO - Method: POST Path: /models/birefnet/load Status: 200 Duration: 0.00s
2025-03-09 13:53:23,171 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:53:39,864 - ERROR - Failed to create model rmbg2: No module named 'transformers_modules.briaai.RMBG-2'
2025-03-09 13:53:39,864 - INFO - Method: POST Path: /models/rmbg2/load Status: 404 Duration: 0.30s
2025-03-09 13:53:50,051 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 0.00s
2025-03-09 13:53:50,074 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:54:02,183 - INFO - Processing image: signal-2024-03-20-111722.jpeg with model: ben2
2025-03-09 13:54:03,494 - INFO - Successfully processed signal-2024-03-20-111722.jpeg in 1.31s
2025-03-09 13:54:03,495 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 1.31s
2025-03-09 13:54:11,606 - INFO - Method: POST Path: /models/birefnet/load Status: 200 Duration: 0.00s
2025-03-09 13:54:11,625 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:54:13,095 - INFO - Processing image: signal-2024-03-20-111722.jpeg with model: birefnet
2025-03-09 13:54:13,096 - INFO - Original image size: (2048, 1536), mode: RGB
2025-03-09 13:54:13,136 - INFO - Preprocessed tensor shape: torch.Size([1, 3, 1536, 2048])
2025-03-09 13:54:13,136 - INFO - Tensor device: cpu, dtype: torch.float32
2025-03-09 13:54:13,151 - INFO - Input tensor shape before prediction: torch.Size([1, 3, 1536, 2048])
2025-03-09 13:54:14,492 - INFO - Prediction successful, output shape: torch.Size([1, 1, 1536, 2048])
2025-03-09 13:54:15,477 - INFO - Successfully processed signal-2024-03-20-111722.jpeg in 2.38s
2025-03-09 13:54:15,480 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 2.39s
2025-03-09 13:54:39,460 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 0.00s
2025-03-09 13:54:39,483 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:54:49,688 - INFO - Processing image: signal-2024-03-20-111722.jpeg with model: ben2
2025-03-09 13:54:51,963 - INFO - Successfully processed signal-2024-03-20-111722.jpeg in 2.28s
2025-03-09 13:54:51,965 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 2.28s
2025-03-09 13:57:17,322 - INFO - Python version: 3.12.2
2025-03-09 13:57:17,323 - INFO - PyTorch version: 2.6.0+cu124
2025-03-09 13:57:17,323 - INFO - CUDA available: True
2025-03-09 13:57:17,323 - INFO - CUDA version: 12.4
2025-03-09 13:57:17,325 - INFO - Number of CUDA devices: 1
2025-03-09 13:57:17,328 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-09 13:57:17,328 - INFO -   Memory: 8.00GB
2025-03-09 13:57:17,329 - INFO -   CUDA Capability: 8.6
2025-03-09 13:57:17,429 - INFO - CUDA test successful - tensor operation completed
2025-03-09 13:57:17,429 - INFO - Final device selection: cuda
2025-03-09 13:57:17,563 - INFO - Starting Background Removal API server
2025-03-09 13:57:20,533 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:57:20,536 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:57:23,339 - INFO - Created new instance of ben2
2025-03-09 13:57:23,339 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.47s
2025-03-09 13:57:23,343 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:57:28,306 - INFO - Processing image: DALL·E 2025-02-06 16.45.06 - A superior, ultra-modern, and minimalist lettermark logo for 'BLAUFUNK,' designed for a mission management and administration tool for emergency servi.webp with model: ben2
2025-03-09 13:57:29,760 - INFO - Successfully processed DALL·E 2025-02-06 16.45.06 - A superior, ultra-modern, and minimalist lettermark logo for 'BLAUFUNK,' designed for a mission management and administration tool for emergency servi.webp in 1.45s
2025-03-09 13:57:29,763 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 1.46s
2025-03-09 13:57:37,756 - INFO - Model configuration: Config {
  "IoU_finetune_last_epochs": -50,
  "SDPA_enabled": false,
  "auxiliary_classification": false,
  "batch_size": 4,
  "batch_size_valid": 1,
  "bb": "swin_v1_l",
  "compile": true,
  "cxt": [
    384,
    768,
    1536
  ],
  "cxt_num": 3,
  "data_root_dir": "C:\\Users\\Merres\\datasets/dis",
  "dec_att": "ASPPDeformable",
  "dec_blk": "BasicDecBlk",
  "dec_channels_inter": "fixed",
  "dec_ipt": true,
  "dec_ipt_split": true,
  "device": 0,
  "ender": "",
  "freeze_bb": false,
  "lambda_adv_d": 0.0,
  "lambda_adv_g": 0.0,
  "lambdas_cls": {
    "ce": 5.0
  },
  "lambdas_pix_last": {
    "bce": 30,
    "cnt": 0,
    "iou": 0.5,
    "iou_patch": 0.0,
    "mse": 0,
    "reg": 0,
    "ssim": 10,
    "structure": 0,
    "triplet": 0
  },
  "lat_blk": "BasicLatBlk",
  "lateral_channels_in_collection": [
    3072,
    1536,
    768,
    384
  ],
  "load_all": true,
  "lr": 0.0001,
  "lr_decay_epochs": [
    100000.0
  ],
  "lr_decay_rate": 0.5,
  "model": "BiRefNet",
  "ms_supervision": true,
  "mul_scl_ipt": "cat",
  "num_workers": 4,
  "only_S_MAE": false,
  "optimizer": "AdamW",
  "out_ref": true,
  "precisionHigh": true,
  "preproc_methods": [
    "flip",
    "enhance",
    "rotate",
    "pepper"
  ],
  "progressive_ref": "",
  "prompt4loc": "dense",
  "rand_seed": 7,
  "refine": "",
  "refine_iteration": 1,
  "scale": "",
  "size": 1024,
  "squeeze_block": "BasicDecBlk_x1",
  "sys_home_dir": "C:\\Users\\Merres",
  "task": "DIS5K",
  "training_set": "DIS-TR",
  "transformers_version": "4.35.2",
  "use_fp16": false,
  "verbose_eval": true,
  "weights": {
    "pvt_v2_b0": "C:\\Users\\Merres\\weights\\pvt_v2_b0.pth",
    "pvt_v2_b1": "C:\\Users\\Merres\\weights\\pvt_v2_b1.pth",
    "pvt_v2_b2": "C:\\Users\\Merres\\weights\\pvt_v2_b2.pth",
    "pvt_v2_b5": "C:\\Users\\Merres\\weights\\pvt_v2_b5.pth",
    "swin_v1_b": "C:\\Users\\Merres\\weights\\swin_base_patch4_window12_384_22kto1k.pth",
    "swin_v1_l": "C:\\Users\\Merres\\weights\\swin_large_patch4_window12_384_22kto1k.pth",
    "swin_v1_s": "C:\\Users\\Merres\\weights\\swin_small_patch4_window7_224_22kto1k_finetune.pth",
    "swin_v1_t": "C:\\Users\\Merres\\weights\\swin_tiny_patch4_window7_224_22kto1k_finetune.pth"
  },
  "weights_root_dir": "C:\\Users\\Merres\\weights"
}

2025-03-09 13:57:37,772 - INFO - Created new instance of birefnet
2025-03-09 13:57:37,773 - INFO - Method: POST Path: /models/birefnet/load Status: 200 Duration: 4.11s
2025-03-09 13:57:37,781 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:57:40,178 - INFO - Processing image: DALL·E 2025-02-06 16.45.06 - A superior, ultra-modern, and minimalist lettermark logo for 'BLAUFUNK,' designed for a mission management and administration tool for emergency servi.webp with model: birefnet
2025-03-09 13:57:40,179 - INFO - Original image size: (1024, 1024), mode: RGB
2025-03-09 13:57:40,267 - INFO - Preprocessed tensor shape: torch.Size([1, 3, 1024, 1024])
2025-03-09 13:57:40,267 - INFO - Tensor device: cpu, dtype: torch.float32
2025-03-09 13:57:40,270 - INFO - Input tensor shape before prediction: torch.Size([1, 3, 1024, 1024])
2025-03-09 13:57:40,806 - INFO - Prediction successful, output shape: torch.Size([1, 1, 1024, 1024])
2025-03-09 13:57:41,163 - INFO - Successfully processed DALL·E 2025-02-06 16.45.06 - A superior, ultra-modern, and minimalist lettermark logo for 'BLAUFUNK,' designed for a mission management and administration tool for emergency servi.webp in 0.98s
2025-03-09 13:57:41,164 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 0.99s
2025-03-09 13:57:51,078 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 0.00s
2025-03-09 13:57:51,100 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:57:53,801 - INFO - Processing image: DALL·E 2025-02-06 16.45.06 - A superior, ultra-modern, and minimalist lettermark logo for 'BLAUFUNK,' designed for a mission management and administration tool for emergency servi.webp with model: ben2
2025-03-09 13:57:54,963 - INFO - Successfully processed DALL·E 2025-02-06 16.45.06 - A superior, ultra-modern, and minimalist lettermark logo for 'BLAUFUNK,' designed for a mission management and administration tool for emergency servi.webp in 1.16s
2025-03-09 13:57:54,963 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 1.16s
2025-03-09 13:58:01,816 - INFO - Method: POST Path: /models/birefnet/load Status: 200 Duration: 0.00s
2025-03-09 13:58:01,834 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:58:03,571 - INFO - Processing image: DALL·E 2025-02-06 16.45.06 - A superior, ultra-modern, and minimalist lettermark logo for 'BLAUFUNK,' designed for a mission management and administration tool for emergency servi.webp with model: birefnet
2025-03-09 13:58:03,572 - INFO - Original image size: (1024, 1024), mode: RGB
2025-03-09 13:58:03,595 - INFO - Preprocessed tensor shape: torch.Size([1, 3, 1024, 1024])
2025-03-09 13:58:03,595 - INFO - Tensor device: cpu, dtype: torch.float32
2025-03-09 13:58:03,600 - INFO - Input tensor shape before prediction: torch.Size([1, 3, 1024, 1024])
2025-03-09 13:58:04,133 - INFO - Prediction successful, output shape: torch.Size([1, 1, 1024, 1024])
2025-03-09 13:58:04,492 - INFO - Successfully processed DALL·E 2025-02-06 16.45.06 - A superior, ultra-modern, and minimalist lettermark logo for 'BLAUFUNK,' designed for a mission management and administration tool for emergency servi.webp in 0.92s
2025-03-09 13:58:04,493 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 0.92s
2025-03-09 13:58:27,440 - INFO - Processing image: signal-2023-02-04-212737.jpeg with model: birefnet
2025-03-09 13:58:27,441 - INFO - Original image size: (931, 966), mode: RGB
2025-03-09 13:58:27,441 - INFO - Resizing image from (931, 966) to (960, 992) to ensure dimensions are multiples of 32
2025-03-09 13:58:27,460 - INFO - Expected patch count: 30x31, patch size: 32x32
2025-03-09 13:58:27,460 - INFO - Expected flattened patch dimension: 3072 channels
2025-03-09 13:58:27,467 - INFO - Preprocessed tensor shape: torch.Size([1, 3, 992, 960])
2025-03-09 13:58:27,467 - INFO - Tensor device: cpu, dtype: torch.float32
2025-03-09 13:58:27,470 - INFO - Input tensor shape before prediction: torch.Size([1, 3, 992, 960])
2025-03-09 13:58:27,947 - INFO - Prediction successful, output shape: torch.Size([1, 1, 992, 960])
2025-03-09 13:58:28,267 - INFO - Successfully processed signal-2023-02-04-212737.jpeg in 0.83s
2025-03-09 13:58:28,267 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 0.83s
2025-03-09 13:58:37,704 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 0.00s
2025-03-09 13:58:37,726 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:58:39,059 - INFO - Processing image: signal-2023-02-04-212737.jpeg with model: ben2
2025-03-09 13:58:40,151 - INFO - Successfully processed signal-2023-02-04-212737.jpeg in 1.09s
2025-03-09 13:58:40,151 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 1.09s
2025-03-09 13:58:47,896 - INFO - Method: POST Path: /models/birefnet/load Status: 200 Duration: 0.00s
2025-03-09 13:58:47,900 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 13:58:52,159 - INFO - Processing image: signal-2023-02-04-212737.jpeg with model: birefnet
2025-03-09 13:58:52,159 - INFO - Original image size: (931, 966), mode: RGB
2025-03-09 13:58:52,159 - INFO - Resizing image from (931, 966) to (960, 992) to ensure dimensions are multiples of 32
2025-03-09 13:58:52,181 - INFO - Expected patch count: 30x31, patch size: 32x32
2025-03-09 13:58:52,181 - INFO - Expected flattened patch dimension: 3072 channels
2025-03-09 13:58:52,188 - INFO - Preprocessed tensor shape: torch.Size([1, 3, 992, 960])
2025-03-09 13:58:52,188 - INFO - Tensor device: cpu, dtype: torch.float32
2025-03-09 13:58:52,194 - INFO - Input tensor shape before prediction: torch.Size([1, 3, 992, 960])
2025-03-09 13:58:52,508 - INFO - Prediction successful, output shape: torch.Size([1, 1, 992, 960])
2025-03-09 13:58:52,825 - INFO - Successfully processed signal-2023-02-04-212737.jpeg in 0.67s
2025-03-09 13:58:52,826 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 0.67s
2025-03-09 14:03:33,319 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 14:03:33,322 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 14:03:33,324 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 14:03:33,328 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 21:43:15,947 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 0.00s
2025-03-09 21:43:15,951 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-09 21:43:33,546 - INFO - Processing image: images.png with model: ben2
2025-03-09 21:43:33,969 - INFO - Successfully processed images.png in 0.42s
2025-03-09 21:43:33,969 - INFO - Method: POST Path: /remove-background/ Status: 200 Duration: 0.43s
